match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,38.4,Sri Lanka,Afghanistan,KIC Asalanka,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,38.5,Sri Lanka,Afghanistan,KIC Asalanka,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,caught,KIC Asalanka,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,38.6,Sri Lanka,Afghanistan,PVD Chameera,AD Mathews,Fazalhaq Farooqi,0,1,,,,1,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.1,Sri Lanka,Afghanistan,PVD Chameera,AD Mathews,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.2,Sri Lanka,Afghanistan,PVD Chameera,AD Mathews,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.3,Sri Lanka,Afghanistan,AD Mathews,PVD Chameera,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.4,Sri Lanka,Afghanistan,AD Mathews,PVD Chameera,Rashid Khan,2,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.5,Sri Lanka,Afghanistan,AD Mathews,PVD Chameera,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,39.6,Sri Lanka,Afghanistan,PVD Chameera,AD Mathews,Rashid Khan,0,0,,,,,,run out,PVD Chameera,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.1,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.2,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.5,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Azmatullah Omarzai,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,40.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.1,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.2,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.5,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,41.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.1,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.2,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.5,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,42.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Azmatullah Omarzai,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.1,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.2,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.5,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Naveen-ul-Haq,0,1,,,,1,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,43.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.1,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.2,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,0,1,1,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.5,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.6,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Rashid Khan,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,44.7,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Rashid Khan,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.1,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Naveen-ul-Haq,6,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.2,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.3,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.5,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,45.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.1,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.2,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.3,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Fazalhaq Farooqi,6,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.4,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Fazalhaq Farooqi,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.5,Sri Lanka,Afghanistan,AD Mathews,M Theekshana,Fazalhaq Farooqi,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,46.6,Sri Lanka,Afghanistan,M Theekshana,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,bowled,M Theekshana,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.1,Sri Lanka,Afghanistan,AD Mathews,CAK Rajitha,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.2,Sri Lanka,Afghanistan,AD Mathews,CAK Rajitha,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.3,Sri Lanka,Afghanistan,CAK Rajitha,AD Mathews,Naveen-ul-Haq,2,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.4,Sri Lanka,Afghanistan,CAK Rajitha,AD Mathews,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.5,Sri Lanka,Afghanistan,CAK Rajitha,AD Mathews,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,47.6,Sri Lanka,Afghanistan,AD Mathews,CAK Rajitha,Naveen-ul-Haq,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.1,Sri Lanka,Afghanistan,CAK Rajitha,AD Mathews,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.2,Sri Lanka,Afghanistan,CAK Rajitha,AD Mathews,Fazalhaq Farooqi,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.3,Sri Lanka,Afghanistan,AD Mathews,CAK Rajitha,Fazalhaq Farooqi,0,0,,,,,,caught,AD Mathews,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.4,Sri Lanka,Afghanistan,D Madushanka,CAK Rajitha,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.5,Sri Lanka,Afghanistan,D Madushanka,CAK Rajitha,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,48.6,Sri Lanka,Afghanistan,D Madushanka,CAK Rajitha,Fazalhaq Farooqi,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,49.1,Sri Lanka,Afghanistan,CAK Rajitha,D Madushanka,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,49.2,Sri Lanka,Afghanistan,CAK Rajitha,D Madushanka,Naveen-ul-Haq,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,49.3,Sri Lanka,Afghanistan,D Madushanka,CAK Rajitha,Naveen-ul-Haq,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",1,49.4,Sri Lanka,Afghanistan,D Madushanka,CAK Rajitha,Naveen-ul-Haq,0,1,1,,,,,run out,CAK Rajitha,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.1,Afghanistan,Sri Lanka,Rahmanullah Gurbaz,Ibrahim Zadran,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.2,Afghanistan,Sri Lanka,Rahmanullah Gurbaz,Ibrahim Zadran,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.3,Afghanistan,Sri Lanka,Rahmanullah Gurbaz,Ibrahim Zadran,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.4,Afghanistan,Sri Lanka,Rahmanullah Gurbaz,Ibrahim Zadran,D Madushanka,0,0,,,,,,bowled,Rahmanullah Gurbaz,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.5,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,D Madushanka,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,0.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.1,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.2,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.3,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.4,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,1.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,3,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.1,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.2,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.3,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.4,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,2.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.1,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.2,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.3,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.4,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,1,,,,1,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,3.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.1,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.2,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.3,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,D Madushanka,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.4,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,D Madushanka,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,4.6,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,D Madushanka,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.1,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.2,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.3,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,1,1,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.4,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,5.7,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,CAK Rajitha,6,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.1,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,AD Mathews,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.2,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,AD Mathews,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.3,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,AD Mathews,1,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.4,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,AD Mathews,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.5,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,AD Mathews,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,6.6,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,AD Mathews,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.1,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.2,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.3,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.4,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.5,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,4,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,7.6,Afghanistan,Sri Lanka,Rahmat Shah,Ibrahim Zadran,CAK Rajitha,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,8.1,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,PVD Chameera,0,0,,,,,,,,,
1384421,2023/24,2023-10-30,"Maharashtra Cricket Association Stadium, Pune",2,8.2,Afghanistan,Sri Lanka,Ibrahim Zadran,Rahmat Shah,PVD Chameera,4,0,,,,,,,,,
